ScoreId,GameId,PlayerId,Rank,RawScore,Score,
1,1,23,1,0,38,
2,1,52,2,0,13,
3,1,6,3,0,-9,
4,1,98,4,0,-42,
5,2,6,1,0,30,
6,2,98,2,0,12,
7,2,66,3,0,-16,
8,2,39,4,0,-26,
9,3,66,1,0,26,
10,3,6,2,0,14,
11,3,98,3,0,-2,
12,3,84,4,0,-38,
13,4,98,1,0,28,
14,4,66,2,0,15,
15,4,84,3,0,-14,
16,4,6,4,0,-29,
17,5,70,1,0,37,
18,5,23,2,0,22,
19,5,6,3,0,0,
20,5,98,4,0,-59,
21,6,6,1,0,36,
22,6,84,2,0,24,
23,6,39,3,0,-23,
24,6,66,4,0,-37,
25,7,98,1,0,32,
26,7,70,2,0,18,
27,7,65,3,0,1,
28,7,23,4,0,-51,
29,8,6,1,0,31,
30,8,39,2,0,8,
31,8,70,3,0,-3,
32,8,23,4,0,-36,
33,9,12,1,0,37,
34,9,66,2,0,14,
35,9,84,3,0,3,
36,9,65,4,0,-8,
37,9,98,5,0,-46,
38,10,98,1,0,34,
39,10,66,2,0,20,
40,10,23,3,0,-11,
41,10,6,4,0,-43,
42,11,70,1,0,31,
43,11,65,2,0,12,
44,11,52,3,0,-13,
45,11,39,4,0,-30,
46,12,39,1,0,34,
47,12,23,2,0,12,
48,12,65,3,0,-2,
49,12,84,4,0,-44,
50,13,98,1,0,34,
51,13,66,2,0,9,
52,13,39,3,0,-2,
53,13,79,4,0,-41,
54,14,98,1,0,43,
55,14,23,2,0,3,
56,14,84,3,0,-8,
57,14,12,4,0,-37,
58,15,52,1,0,25,
59,15,23,2,0,14,
60,15,98,3,0,-13,
61,15,39,4,0,-26,
62,16,39,1,0,35,
63,16,12,2,0,13,
64,16,98,3,0,-14,
65,16,66,4,0,-32,
66,17,52,1,0,28,
67,17,23,2,0,11,
68,17,12,3,0,-12,
69,17,98,4,0,-27,
70,18,39,1,0,54,
71,18,84,2,0,6,
72,18,66,3,0,-27,
73,18,98,4,0,-43,
74,19,98,1,0,33,
75,19,65,2,0,11,
76,19,70,3,0,-1,
77,19,79,4,0,-16,
78,19,52,5,0,-27,
79,20,23,1,0,42,
80,20,39,2,0,15,
81,20,66,3,0,5,
82,20,84,4,0,-27,
83,20,12,5,0,-45,
84,21,23,1,0,22,
85,21,52,2,0,11,
86,21,98,3,0,0,
87,21,39,4,0,-33,
88,22,84,1,0,43,
89,22,98,2,0,13,
90,22,52,3,0,-2,
91,22,70,4,0,-17,
92,22,65,5,0,-37,
93,23,84,1,0,47,
94,23,52,2,0,8,
95,23,70,3,0,-5,
96,23,66,4,0,-17,
97,23,65,5,0,-33,
98,24,39,1,0,65,
99,24,98,2,0,2,
100,24,23,3,0,-24,
101,24,12,4,0,-43,
102,25,39,1,0,33,
103,25,98,2,0,27,
104,25,12,3,0,-16,
105,25,23,4,0,-34,
106,26,98,1,0,49,
107,26,23,2,0,14,
108,26,65,3,0,-23,
109,26,70,4,0,-40,
110,27,84,1,0,25,
111,27,6,2,0,6,
112,27,39,3,0,-10,
113,27,12,4,0,-21,
114,28,70,1,0,23,
115,28,98,2,0,6,
116,28,23,3,0,-8,
117,28,6,4,0,-21,
118,29,84,1,0,39,
119,29,66,2,0,21,
120,29,65,3,0,-10,
121,29,7,4,0,-50,
122,30,39,1,0,48,
123,30,70,2,0,16,
124,30,23,3,0,2,
125,30,6,4,0,-10,
126,30,98,5,0,-56,
127,31,66,1,0,29,
128,31,84,2,0,5,
129,31,7,3,0,-9,
130,31,65,4,0,-25,
131,32,39,1,0,31,
132,32,65,2,0,15,
133,32,6,3,0,1,
134,32,66,4,0,-13,
135,32,52,5,0,-34,
136,33,98,1,0,42,
137,33,23,2,0,15,
138,33,7,3,0,2,
139,33,12,4,0,-20,
140,33,70,5,0,-39,
141,34,7,1,0,41,
142,34,39,2,0,16,
143,34,6,3,0,-9,
144,34,98,4,0,-48,
145,35,98,1,0,36,
146,35,7,2,0,6,
147,35,39,3,0,-10,
148,35,6,4,0,-32,
149,36,84,1,0,42,
150,36,70,2,0,3,
151,36,23,3,0,-13,
152,36,65,4,0,-32,
153,37,39,1,0,28,
154,37,6,2,0,5,
155,37,65,3,0,-10,
156,37,98,4,0,-24,
157,38,70,1,0,50,
158,38,84,2,0,28,
159,38,12,3,0,0,
160,38,52,4,0,-20,
161,38,66,5,0,-58,
162,39,70,1,0,37,
163,39,98,2,0,12,
164,39,23,3,0,-9,
165,39,39,4,0,-40,
166,40,52,1,0,56,
167,40,12,2,0,15,
168,40,66,3,0,2,
169,40,61,4,0,-18,
170,40,65,5,0,-55,
171,41,39,1,0,33,
172,41,52,2,0,15,
173,41,23,3,0,0,
174,41,84,4,0,-14,
175,41,12,5,0,-34,
176,42,6,1,0,29,
177,42,70,2,0,10,
178,42,98,3,0,-1,
179,42,66,4,0,-38,
180,43,52,1,0,21,
181,43,39,2,0,5,
182,43,98,3,0,-6,
183,43,6,4,0,-20,
184,44,66,1,0,31,
185,44,12,2,0,17,
186,44,23,3,0,-3,
187,44,84,4,0,-45,
188,45,70,1,0,55,
189,45,66,2,0,5,
190,45,65,2,0,5,
191,45,98,4,0,-16,
192,45,12,5,0,-49,
193,46,23,1,0,17,
194,46,39,2,0,9,
195,46,84,3,0,-9,
196,46,52,4,0,-27,
197,47,52,1,0,44,
198,47,61,2,0,14,
199,47,23,3,0,-17,
200,47,70,4,0,-41,
201,48,66,1,0,43,
202,48,98,2,0,15,
203,48,39,3,0,-6,
204,48,65,4,0,-52,
205,49,52,1,0,26,
206,49,23,2,0,7,
207,49,98,3,0,-10,
208,49,61,4,0,-23,
209,50,66,1,0,40,
210,50,31,2,0,14,
211,50,70,3,0,-15,
212,50,98,4,0,-39,
213,51,6,1,0,51,
214,51,98,2,0,14,
215,51,65,3,0,-24,
216,51,52,4,0,-41,
217,52,84,1,0,22,
218,52,70,2,0,8,
219,52,66,3,0,-10,
220,52,23,4,0,-25,
221,53,52,1,0,45,
222,53,31,2,0,15,
223,53,12,3,0,-7,
224,53,84,4,0,-20,
225,53,66,5,0,-33,
226,54,6,1,0,26,
227,54,23,2,0,8,
228,54,39,2,0,8,
229,54,98,4,0,-9,
230,54,65,5,0,-33,
231,55,52,1,0,39,
232,55,39,2,0,14,
233,55,98,3,0,4,
234,55,12,4,0,-9,
235,55,31,5,0,-48,
236,56,70,1,0,41,
237,56,6,2,0,18,
238,56,84,3,0,4,
239,56,21,4,0,-16,
240,56,66,5,0,-47,
241,57,23,1,0,28,
242,57,52,2,0,16,
243,57,21,3,0,3,
244,57,39,4,0,-9,
245,57,6,5,0,-38,
246,58,98,1,0,41,
247,58,84,2,0,24,
248,58,70,3,0,0,
249,58,65,4,0,-12,
250,58,31,5,0,-53,
251,59,98,1,0,23,
252,59,61,2,0,3,
253,59,66,3,0,-7,
254,59,12,4,0,-19,
255,60,6,1,0,25,
256,60,70,2,0,8,
257,60,84,3,0,-8,
258,60,65,4,0,-25,
259,61,6,1,0,25,
260,61,70,2,0,8,
261,61,84,3,0,-8,
262,61,65,4,0,-25,
263,62,31,1,0,29,
264,62,23,2,0,16,
265,62,39,3,0,5,
266,62,52,4,0,-14,
267,62,21,5,0,-36,
268,63,84,1,0,22,
269,63,23,2,0,9,
270,63,6,3,0,-7,
271,63,61,4,0,-24,
272,64,66,1,0,40,
273,64,39,2,0,3,
274,64,52,3,0,-16,
275,64,65,4,0,-27,
276,65,98,1,0,43,
277,65,31,2,0,4,
278,65,22,3,0,-7,
279,65,70,4,0,-40,
280,66,31,1,0,33,
281,66,12,2,0,12,
282,66,23,3,0,1,
283,66,66,4,0,-10,
284,66,98,5,0,-36,
285,67,65,1,0,65,
286,67,70,2,0,22,
287,67,84,3,0,-13,
288,67,39,4,0,-24,
289,67,52,5,0,-50,
290,68,70,1,0,35,
291,68,6,2,0,18,
292,68,31,3,0,-13,
293,68,65,4,0,-40,
294,69,98,1,0,23,
295,69,39,2,0,12,
296,69,84,3,0,-10,
297,69,23,4,0,-25,
298,70,98,1,0,49,
299,70,6,2,0,24,
300,70,65,3,0,-4,
301,70,84,4,0,-21,
302,70,12,5,0,-48,
303,71,31,1,0,32,
304,71,23,2,0,7,
305,71,70,3,0,7,
306,71,39,4,0,-16,
307,71,52,5,0,-30,
308,72,39,1,0,38,
309,72,6,2,0,9,
310,72,98,3,0,-3,
311,72,23,4,0,-44,
312,73,52,1,0,29,
313,73,12,2,0,3,
314,73,6,3,0,-8,
315,73,84,4,0,-24,
316,74,61,1,0,44,
317,74,39,2,0,10,
318,74,52,3,0,-4,
319,74,84,4,0,-18,
320,74,12,5,0,-32,
321,75,98,1,0,29,
322,75,31,2,0,13,
323,75,23,3,0,-9,
324,75,42,4,0,-33,
325,76,31,1,0,28,
326,76,67,2,0,2,
327,76,84,3,0,-9,
328,76,61,4,0,-21,
329,77,23,1,0,29,
330,77,98,2,0,7,
331,77,39,3,0,-7,
332,77,52,4,0,-29,
333,78,66,1,0,52,
334,78,39,2,0,13,
335,78,23,3,0,-5,
336,78,52,4,0,-60,
337,79,31,1,0,61,
338,79,84,2,0,-8,
339,79,98,3,0,-20,
340,79,52,4,0,-33,
341,80,39,1,0,43,
342,80,31,2,0,17,
343,80,84,3,0,5,
344,80,6,4,0,-22,
345,80,98,5,0,-43,
346,81,23,1,0,23,
347,81,39,2,0,11,
348,81,22,3,0,-6,
349,81,84,4,0,-28,
350,82,52,1,0,76,
351,82,45,2,0,-10,
352,82,66,3,0,-23,
353,82,47,4,0,-43,
354,83,45,1,0,44,
355,83,47,2,0,13,
356,83,22,3,0,-7,
357,83,55,4,0,-50,
358,84,23,1,0,39,
359,84,39,2,0,7,
360,84,61,3,0,-14,
361,84,66,4,0,-32,
362,85,52,1,0,47,
363,85,98,2,0,17,
364,85,31,3,0,-22,
365,85,84,4,0,-42,
366,86,84,1,0,35,
367,86,52,2,0,18,
368,86,22,3,0,5,
369,86,45,4,0,-16,
370,86,55,5,0,-42,
371,87,47,1,0,33,
372,87,39,2,0,14,
373,87,31,3,0,3,
374,87,98,4,0,-19,
375,87,23,5,0,-31,
376,88,61,1,0,48,
377,88,52,2,0,11,
378,88,84,3,0,0,
379,88,13,4,0,-10,
380,88,55,5,0,-49,
381,89,55,1,0,55,
382,89,23,2,0,14,
383,89,45,3,0,4,
384,89,12,4,0,-22,
385,89,47,5,0,-51,
386,90,13,1,0,26,
387,90,39,2,0,11,
388,90,98,3,0,-11,
389,90,22,4,0,-26,
390,91,61,1,0,38,
391,91,31,2,0,8,
392,91,52,3,0,-12,
393,91,66,4,0,-34,
394,92,6,1,0,48,
395,92,84,2,0,4,
396,92,47,3,0,-17,
397,92,52,4,0,-35,
398,93,66,1,0,102,
399,93,22,2,0,1,
400,93,13,3,0,-18,
401,93,39,4,0,-28,
402,93,31,5,0,-57,
403,94,23,1,0,37,
404,94,98,2,0,7,
405,94,45,3,0,-14,
406,94,55,4,0,-30,
407,95,21,1,0,27,
408,95,31,2,0,5,
409,95,83,3,0,-9,
410,95,55,4,0,-23,
411,96,21,1,0,32,
412,96,31,2,0,20,
413,96,98,3,0,-8,
414,96,83,4,0,-44,
415,97,45,1,0,22,
416,97,12,2,0,12,
417,97,39,3,0,-8,
418,97,31,4,0,-26,
419,98,6,1,0,25,
420,98,23,2,0,12,
421,98,52,3,0,-3,
422,98,61,4,0,-34,
423,99,98,1,0,26,
424,99,52,2,0,11,
425,99,13,3,0,-11,
426,99,45,4,0,-26,
427,100,70,1,0,29,
428,100,98,2,0,12,
429,100,84,3,0,5,
430,100,23,4,0,-46,
431,101,45,1,0,43,
432,101,52,2,0,27,
433,101,6,3,0,-1,
434,101,23,4,0,-26,
435,101,55,5,0,-43,
436,102,31,1,0,38,
437,102,39,2,0,19,
438,102,12,3,0,3,
439,102,47,4,0,-19,
440,102,4,5,0,-41,
441,103,84,1,0,29,
442,103,52,2,0,18,
443,103,61,3,0,-12,
444,103,83,4,0,-35,
445,104,47,1,0,33,
446,104,31,2,0,13,
447,104,45,3,0,-3,
448,104,55,4,0,-43,
449,105,98,1,0,36,
450,105,12,2,0,10,
451,105,39,3,0,-7,
452,105,4,4,0,-39,
453,106,31,1,0,45,
454,106,47,2,0,19,
455,106,66,3,0,-6,
456,106,23,4,0,-18,
457,106,84,5,0,-40,
458,107,52,1,0,38,
459,107,4,2,0,22,
460,107,55,3,0,1,
461,107,39,4,0,-21,
462,107,45,5,0,-40,
463,108,12,1,0,48,
464,108,22,2,0,25,
465,108,98,3,0,-12,
466,108,70,4,0,-24,
467,108,89,5,0,-37,
468,109,47,1,0,33,
469,109,23,2,0,23,
470,109,45,3,0,6,
471,109,55,4,0,-13,
472,109,4,5,0,-49,
473,110,84,1,0,30,
474,110,66,2,0,8,
475,110,31,3,0,-8,
476,110,39,4,0,-30,
477,111,52,1,0,39,
478,111,98,2,0,15,
479,111,61,3,0,-15,
480,111,72,4,0,-39,
481,112,98,1,0,35,
482,112,52,2,0,13,
483,112,39,3,0,-4,
484,112,55,4,0,-44,
485,113,4,1,0,43,
486,113,66,2,0,14,
487,113,31,3,0,-16,
488,113,12,4,0,-41,
489,114,23,1,0,39,
490,114,89,2,0,24,
491,114,47,3,0,-8,
492,114,84,4,0,-20,
493,114,45,5,0,-35,
494,115,39,1,0,22,
495,115,23,2,0,8,
496,115,52,3,0,-5,
497,115,31,4,0,-25,
498,116,66,1,0,28,
499,116,61,2,0,6,
500,116,84,3,0,-7,
501,116,45,4,0,-27,
502,117,55,1,0,27,
503,117,98,2,0,10,
504,117,4,3,0,-3,
505,117,12,4,0,-34,
506,118,97,1,0,34,
507,118,31,2,0,16,
508,118,39,3,0,-13,
509,118,52,4,0,-37,
510,119,68,1,0,38,
511,119,98,2,0,26,
512,119,23,3,0,-1,
513,119,61,4,0,-17,
514,119,4,5,0,-46,
515,120,70,1,0,37,
516,120,89,2,0,22,
517,120,47,3,0,-18,
518,120,12,4,0,-41,
519,121,6,1,0,41,
520,121,84,2,0,12,
521,121,45,3,0,-8,
522,121,55,4,0,-45,
523,122,61,1,0,39,
524,122,84,2,0,9,
525,122,98,3,0,-2,
526,122,12,4,0,-15,
527,122,4,5,0,-31,
528,123,47,1,0,43,
529,123,45,2,0,30,
530,123,52,3,0,-8,
531,123,39,4,0,-20,
532,123,31,5,0,-45,
533,124,39,1,0,39,
534,124,61,2,0,21,
535,124,66,3,0,-19,
536,124,4,4,0,-41,
537,125,47,1,0,36,
538,125,6,2,0,19,
539,125,52,3,0,-7,
540,125,31,4,0,-18,
541,125,23,5,0,-30,
542,126,6,1,0,31,
543,126,89,2,0,10,
544,126,23,3,0,-9,
545,126,4,4,0,-32,
546,127,84,1,0,41,
547,127,47,2,0,27,
548,127,66,3,0,-21,
549,127,61,4,0,-47,
550,128,31,1,0,65,
551,128,45,2,0,4,
552,128,39,3,0,-11,
553,128,98,4,0,-21,
554,128,52,5,0,-37,
555,129,89,1,0,33,
556,129,52,2,0,17,
557,129,45,3,0,-8,
558,129,61,4,0,-42,
559,130,98,1,0,33,
560,130,47,2,0,12,
561,130,31,3,0,-6,
562,130,23,4,0,-39,
563,131,39,1,0,21,
564,131,4,2,0,10,
565,131,12,3,0,-8,
566,131,84,4,0,-23,
567,132,47,1,0,41,
568,132,84,2,0,25,
569,132,45,3,0,-6,
570,132,52,4,0,-19,
571,132,23,5,0,-41,
572,133,61,1,0,30,
573,133,4,2,0,14,
574,133,70,3,0,-17,
575,133,31,4,0,-27,
576,134,83,1,0,40,
577,134,98,2,0,19,
578,134,47,3,0,-18,
579,134,23,4,0,-41,
580,135,98,1,0,31,
581,135,83,2,0,7,
582,135,47,3,0,-11,
583,135,23,4,0,-27,
584,136,61,1,0,26,
585,136,31,2,0,7,
586,136,12,3,0,-5,
587,136,59,4,0,-28,
588,137,45,1,0,39,
589,137,24,2,0,3,
590,137,23,3,0,-15,
591,137,89,4,0,-27,
592,138,33,1,0,26,
593,138,13,2,0,7,
594,138,31,3,0,-9,
595,138,39,4,0,-24,
596,139,98,1,0,44,
597,139,66,2,0,13,
598,139,23,3,0,-3,
599,139,63,4,0,-54,
600,140,4,1,0,40,
601,140,6,2,0,12,
602,140,47,3,0,-12,
603,140,45,4,0,-40,
604,141,52,1,0,20,
605,141,24,2,0,10,
606,141,61,3,0,-5,
607,141,9,4,0,-25,
608,142,6,1,0,48,
609,142,39,2,0,15,
610,142,84,3,0,2,
611,142,33,4,0,-16,
612,142,98,5,0,-49,
613,143,61,1,0,36,
614,143,52,2,0,25,
615,143,4,3,0,4,
616,143,47,4,0,-27,
617,143,9,5,0,-38,
618,144,61,1,0,30,
619,144,98,2,0,14,
620,144,42,3,0,-5,
621,144,52,4,0,-39,
622,145,24,1,0,82,
623,145,6,2,0,26,
624,145,23,3,0,-18,
625,145,84,4,0,-29,
626,145,45,5,0,-61,
627,146,66,1,0,23,
628,146,4,2,0,10,
629,146,47,3,0,-6,
630,146,9,4,0,-27,
631,147,4,1,0,33,
632,147,39,2,0,22,
633,147,13,3,0,3,
634,147,12,4,0,-13,
635,147,84,5,0,-45,
636,148,61,1,0,29,
637,148,21,2,0,12,
638,148,60,3,0,-1,
639,148,59,4,0,-40,
640,149,23,1,0,33,
641,149,45,2,0,23,
642,149,47,3,0,2,
643,149,42,4,0,-15,
644,149,24,5,0,-43,
645,150,52,1,0,73,
646,150,9,2,0,18,
647,150,4,3,0,-3,
648,150,40,4,0,-31,
649,150,66,5,0,-57,
650,151,60,1,0,30,
651,151,59,2,0,16,
652,151,61,3,0,2,
653,151,21,4,0,-48,
654,152,6,1,0,26,
655,152,84,2,0,8,
656,152,98,3,0,-7,
657,152,39,4,0,-27,
658,153,4,1,0,40,
659,153,47,2,0,16,
660,153,45,3,0,-2,
661,153,89,4,0,-19,
662,153,84,5,0,-35,
663,154,6,1,0,30,
664,154,42,2,0,16,
665,154,69,3,0,-9,
666,154,12,4,0,-37,
667,155,61,1,0,34,
668,155,43,2,0,18,
669,155,39,3,0,2,
670,155,98,4,0,-14,
671,155,9,5,0,-40,
672,156,21,1,0,33,
673,156,23,2,0,14,
674,156,66,3,0,2,
675,156,24,4,0,-13,
676,156,52,5,0,-36,
677,157,47,1,0,60,
678,157,24,2,0,8,
679,157,98,3,0,-4,
680,157,45,4,0,-19,
681,157,6,5,0,-45,
682,158,9,1,0,38,
683,158,4,2,0,24,
684,158,84,3,0,1,
685,158,89,4,0,-26,
686,158,52,5,0,-37,
687,159,61,1,0,43,
688,159,21,2,0,11,
689,159,55,3,0,0,
690,159,39,4,0,-13,
691,159,23,5,0,-41,
692,160,61,1,0,26,
693,160,52,2,0,11,
694,160,42,3,0,0,
695,160,66,4,0,-37,
696,161,24,1,0,41,
697,161,98,2,0,3,
698,161,45,3,0,-11,
699,161,47,4,0,-33,
700,162,21,1,0,40,
701,162,39,2,0,8,
702,162,66,3,0,-3,
703,162,4,4,0,-45,
704,163,47,1,0,32,
705,163,9,2,0,14,
706,163,89,3,0,-18,
707,163,21,4,0,-28,
708,164,24,1,0,26,
709,164,6,2,0,15,
710,164,83,3,0,-8,
711,164,42,4,0,-33,
712,165,98,1,0,40,
713,165,23,2,0,10,
714,165,4,3,0,-6,
715,165,61,4,0,-44,
716,166,52,1,0,28,
717,166,13,2,0,14,
718,166,84,3,0,-2,
719,166,16,4,0,-40,
720,167,55,1,0,25,
721,167,84,2,0,11,
722,167,66,3,0,-6,
723,167,45,4,0,-30,
724,168,61,1,0,34,
725,168,12,2,0,16,
726,168,88,3,0,-13,
727,168,70,4,0,-37,
728,169,47,1,0,46,
729,169,9,2,0,22,
730,169,23,3,0,-7,
731,169,6,4,0,-18,
732,169,52,5,0,-43,
733,170,18,1,0,46,
734,170,39,2,0,28,
735,170,24,3,0,-7,
736,170,42,4,0,-28,
737,170,16,5,0,-39,
738,171,84,1,0,39,
739,171,98,2,0,14,
740,171,61,3,0,4,
741,171,70,4,0,-10,
742,171,47,5,0,-47,
743,172,9,1,0,38,
744,172,23,2,0,17,
745,172,24,3,0,1,
746,172,16,4,0,-11,
747,172,18,5,0,-45,
748,173,21,1,0,39,
749,173,4,2,0,29,
750,173,55,3,0,-7,
751,173,42,4,0,-18,
752,173,66,5,0,-43,
753,174,84,1,0,35,
754,174,23,2,0,14,
755,174,16,3,0,-15,
756,174,6,4,0,-34,
757,175,66,1,0,33,
758,175,9,2,0,11,
759,175,21,3,0,-3,
760,175,83,4,0,-41,
761,176,42,1,0,47,
762,176,39,2,0,12,
763,176,70,3,0,-17,
764,176,18,4,0,-42,
765,177,57,1,0,28,
766,177,52,2,0,17,
767,177,88,3,0,-18,
768,177,61,4,0,-27,
769,178,98,1,0,30,
770,178,4,2,0,16,
771,178,24,3,0,-4,
772,178,59,4,0,-42,
773,179,47,1,0,46,
774,179,98,2,0,28,
775,179,4,3,0,3,
776,179,52,4,0,-29,
777,179,45,5,0,-48,
778,180,9,1,0,39,
779,180,18,2,0,22,
780,180,66,3,0,3,
781,180,84,4,0,-27,
782,180,42,5,0,-37,
783,181,57,1,0,39,
784,181,24,2,0,29,
785,181,70,3,0,12,
786,181,21,4,0,-34,
787,181,55,5,0,-46,
788,182,4,1,0,29,
789,182,84,2,0,4,
790,182,70,3,0,-11,
791,182,83,4,0,-22,
792,183,47,1,0,27,
793,183,38,2,0,17,
794,183,13,3,0,-4,
795,183,57,4,0,-40,
796,184,98,1,0,33,
797,184,61,2,0,22,
798,184,23,3,0,-5,
799,184,66,4,0,-50,
800,185,18,1,0,37,
801,185,9,2,0,8,
802,185,21,3,0,-12,
803,185,42,4,0,-33,
804,186,55,1,0,27,
805,186,24,2,0,16,
806,186,52,3,0,5,
807,186,16,4,0,-48,
808,187,70,1,0,46,
809,187,84,2,0,24,
810,187,52,3,0,1,
811,187,54,4,0,-25,
812,187,16,5,0,-46,
813,188,23,1,0,48,
814,188,45,2,0,6,
815,188,6,3,0,-15,
816,188,55,4,0,-39,
817,189,9,1,0,47,
818,189,98,2,0,36,
819,189,61,3,0,-13,
820,189,47,4,0,-25,
821,189,42,5,0,-45,
822,190,18,1,0,28,
823,190,39,2,0,16,
824,190,21,3,0,-1,
825,190,4,4,0,-13,
826,190,57,5,0,-30,
827,191,57,1,0,67,
828,191,38,2,0,22,
829,191,89,3,0,4,
830,191,39,4,0,-18,
831,191,4,5,0,-75,
832,192,13,1,0,29,
833,192,23,2,0,16,
834,192,84,3,0,-5,
835,192,70,4,0,-40,
836,193,21,1,0,24,
837,193,42,2,0,8,
838,193,12,3,0,-3,
839,193,55,4,0,-29,
840,194,52,1,0,33,
841,194,24,2,0,14,
842,194,61,3,0,-5,
843,194,9,4,0,-42,
844,195,13,1,0,46,
845,195,47,2,0,13,
846,195,61,3,0,-15,
847,195,45,4,0,-44,
848,196,70,1,0,24,
849,196,84,2,0,10,
850,196,6,3,0,0,
851,196,9,4,0,-34,
852,197,66,1,0,32,
853,197,23,2,0,19,
854,197,55,3,0,6,
855,197,24,4,0,-10,
856,197,12,5,0,-47,
857,198,89,1,0,22,
858,198,57,2,0,7,
859,198,39,3,0,-7,
860,198,42,4,0,-22,
861,199,38,1,0,34,
862,199,4,2,0,12,
863,199,98,3,0,0,
864,199,52,4,0,-16,
865,199,21,5,0,-30,
866,200,47,1,0,48,
867,200,61,2,0,3,
868,200,45,3,0,-19,
869,200,13,4,0,-32,
870,201,42,1,0,33,
871,201,84,2,0,20,
872,201,23,3,0,7,
873,201,31,4,0,-19,
874,201,98,5,0,-41,
875,202,9,1,0,76,
876,202,4,2,0,12,
877,202,45,3,0,-8,
878,202,61,4,0,-30,
879,202,52,5,0,-50,
880,203,70,1,0,55,
881,203,55,2,0,20,
882,203,57,3,0,-9,
883,203,39,4,0,-24,
884,203,47,5,0,-42,
885,204,89,1,0,54,
886,204,61,2,0,12,
887,204,57,3,0,-25,
888,204,23,4,0,-41,
889,205,98,1,0,29,
890,205,52,2,0,13,
891,205,21,3,0,-11,
892,205,4,4,0,-31,
893,206,9,1,0,40,
894,206,84,2,0,8,
895,206,42,3,0,-8,
896,206,70,4,0,-40,
897,207,39,1,0,26,
898,207,55,2,0,10,
899,207,66,3,0,-4,
900,207,47,4,0,-32,
901,208,98,1,0,35,
902,208,48,2,0,14,
903,208,4,3,0,1,
904,208,55,4,0,-13,
905,208,45,5,0,-37,
906,209,70,1,0,59,
907,209,66,2,0,15,
908,209,52,3,0,0,
909,209,83,4,0,-21,
910,209,61,5,0,-53,
911,210,84,1,0,30,
912,210,39,2,0,12,
913,210,47,3,0,0,
914,210,43,4,0,-12,
915,210,57,5,0,-30,
916,211,4,1,0,29,
917,211,42,2,0,5,
918,211,55,3,0,-12,
919,211,9,4,0,-22,
920,212,98,1,0,31,
921,212,39,2,0,9,
922,212,23,3,0,-5,
923,212,21,4,0,-35,
924,213,6,1,0,43,
925,213,45,2,0,12,
926,213,52,3,0,-13,
927,213,84,4,0,-42,
928,214,70,1,0,34,
929,214,47,2,0,14,
930,214,61,3,0,-16,
931,214,71,4,0,-32,
932,215,42,1,0,37,
933,215,47,2,0,26,
934,215,70,3,0,7,
935,215,6,4,0,-24,
936,215,9,5,0,-46,
937,216,4,1,0,29,
938,216,23,2,0,13,
939,216,84,3,0,-10,
940,216,71,4,0,-32,
941,217,98,1,0,42,
942,217,52,2,0,16,
943,217,61,3,0,-3,
944,217,55,4,0,-14,
945,217,31,5,0,-41,
946,218,4,1,0,32,
947,218,83,2,0,13,
948,218,71,3,0,-2,
949,218,52,4,0,-43,
950,219,47,1,0,26,
951,219,6,2,0,7,
